Title,Artist,Genre,Year,Popularity
"Hey, Soul Sister",Train,neo mellow,2010,83
Love The Way You Lie,Eminem,detroit hip hop,2010,82
TiK ToK,Kesha,dance pop,2010,80
Bad Romance,Lady Gaga,dance pop,2010,79
Just the Way You Are,Bruno Mars,pop,2010,78
Baby,Justin Bieber,canadian pop,2010,77
Dynamite,Taio Cruz,dance pop,2010,77
Secrets,OneRepublic,dance pop,2010,77
Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,2010,76
Only Girl (In The World),Rihanna,barbadian pop,2010,73
Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,2010,73
Marry You,Bruno Mars,pop,2010,73
Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,73
Telephone,Lady Gaga,dance pop,2010,73
Like A G6,Far East Movement,dance pop,2010,72
OMG (feat. will.i.am),Usher,atl hip hop,2010,72
Eenie Meenie,Sean Kingston,dance pop,2010,71
The Time (Dirty Bit),The Black Eyed Peas,dance pop,2010,70
Alejandro,Lady Gaga,dance pop,2010,69
Your Love Is My Drug,Kesha,dance pop,2010,69
Meet Me Halfway,The Black Eyed Peas,dance pop,2010,68
Whataya Want from Me,Adam Lambert,australian pop,2010,66
Take It Off,Kesha,dance pop,2010,66
Misery,Maroon 5,pop,2010,65
All The Right Moves,OneRepublic,dance pop,2010,65
Animal,Neon Trees,indie pop,2010,65
Naturally,Selena Gomez & The Scene,dance pop,2010,64
I Like It,Enrique Iglesias,dance pop,2010,63
Teenage Dream,Katy Perry,dance pop,2010,63
California Gurls,Katy Perry,dance pop,2010,62
3,Britney Spears,dance pop,2010,62
My First Kiss - feat. Ke$ha,3OH!3,dance pop,2010,62
Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,2010,62
Imma Be,The Black Eyed Peas,dance pop,2010,62
Try Sleeping with a Broken Heart,Alicia Keys,hip pop,2010,62
Sexy Bitch (feat. Akon),David Guetta,dance pop,2010,61
Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,61
If I Had You,Adam Lambert,australian pop,2010,59
Rock That Body,The Black Eyed Peas,dance pop,2010,59
Dog Days Are Over,Florence + The Machine,art pop,2010,58
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,58
Doesn't Mean Anything,Alicia Keys,hip pop,2010,57
Hard,Rihanna,barbadian pop,2010,57
Loca,Shakira,colombian pop,2010,56
You Lost Me,Christina Aguilera,dance pop,2010,56
Not Myself Tonight,Christina Aguilera,dance pop,2010,55
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2010,52
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,2010,52
Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2010,49
Break Your Heart,Taio Cruz,dance pop,2010,33
Hello,Martin Solveig,big room,2010,0
A Thousand Years,Christina Perri,dance pop,2011,81
Someone Like You,Adele,british soul,2011,80
Give Me Everything,Pitbull,dance pop,2011,79
Just the Way You Are,Bruno Mars,pop,2011,78
Rolling in the Deep,Adele,british soul,2011,76
Run the World (Girls),Beyonce,dance pop,2011,76
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,2011,76
Love On Top,Beyonce,dance pop,2011,76
Grenade,Bruno Mars,pop,2011,75
Tonight Tonight,Hot Chelle Rae,dance pop,2011,75
What the Hell,Avril Lavigne,canadian pop,2011,74
Born This Way,Lady Gaga,dance pop,2011,73
Monster,Kanye West,chicago rap,2011,73
Marry You,Bruno Mars,pop,2011,73
Best Thing I Never Had,Beyonce,dance pop,2011,73
Party Rock Anthem,LMFAO,dance pop,2011,72
We R Who We R,Kesha,dance pop,2011,72
Price Tag,Jessie J,australian pop,2011,72
Good Life,OneRepublic,dance pop,2011,72
Just Can抰 Get Enough,The Black Eyed Peas,dance pop,2011,71
On The Floor,Jennifer Lopez,dance pop,2011,69
What's My Name?,Rihanna,barbadian pop,2011,69
Yeah 3x,Chris Brown,dance pop,2011,69
Without You (feat. Usher),David Guetta,dance pop,2011,68
Sexy And I Know It,LMFAO,dance pop,2011,67
The Edge Of Glory,Lady Gaga,dance pop,2011,67
E.T.,Katy Perry,dance pop,2011,66
Till the World Ends,Britney Spears,dance pop,2011,65
I Wanna Go,Britney Spears,dance pop,2011,64
Blow,Kesha,dance pop,2011,64
You And I,Lady Gaga,dance pop,2011,64
Judas,Lady Gaga,dance pop,2011,63
Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,2011,63
Please Don't Go,Mike Posner,dance pop,2011,63
We Found Love,Rihanna,barbadian pop,2011,61
Marry The Night,Lady Gaga,dance pop,2011,61
1+1,Beyonce,dance pop,2011,60
Hold It Against Me,Britney Spears,dance pop,2011,59
I'm Into You,Jennifer Lopez,dance pop,2011,59
Papi,Jennifer Lopez,dance pop,2011,58
Cheers (Drink To That),Rihanna,barbadian pop,2011,58
S&M Remix,Rihanna,barbadian pop,2011,54
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2011,52
Jar of Hearts,Christina Perri,dance pop,2011,50
Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2011,49
Turning Page,Sleeping At Last,acoustic pop,2011,46
Super Bass,Nicki Minaj,dance pop,2011,38
Raise Your Glass,P!nk,dance pop,2011,38
Invading My Mind,Jennifer Lopez,dance pop,2011,31
Moment 4 Life - Album Version (Edited),Nicki Minaj,dance pop,2011,28
Last Friday Night (T.G.I.F.),Katy Perry,dance pop,2011,27
Firework,Katy Perry,dance pop,2011,25
Muny - Album Version (Edited),Nicki Minaj,dance pop,2011,7
Titanium (feat. Sia),David Guetta,dance pop,2012,80
Locked Out of Heaven,Bruno Mars,pop,2012,79
Paradise,Coldplay,permanent wave,2012,79
Payphone,Maroon 5,pop,2012,79
What Makes You Beautiful,One Direction,boy band,2012,78
I Knew You Were Trouble.,Taylor Swift,pop,2012,77
Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,76
Love You Like A Love Song,Selena Gomez & The Scene,dance pop,2012,76
Set Fire to the Rain,Adele,british soul,2012,76
We Are Never Ever Getting Back Together,Taylor Swift,pop,2012,75
Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop,2012,74
Try,P!nk,dance pop,2012,74
Starships,Nicki Minaj,dance pop,2012,73
One More Night,Maroon 5,pop,2012,73
Good Time,Owl City,pop,2012,73
Glad You Came,The Wanted,boy band,2012,72
Beauty And A Beat,Justin Bieber,canadian pop,2012,72
International Love,Pitbull,dance pop,2012,72
Some Nights,fun.,baroque pop,2012,72
Boyfriend,Justin Bieber,canadian pop,2012,71
Part Of Me,Katy Perry,dance pop,2012,71
Domino,Jessie J,australian pop,2012,69
Where Have You Been,Rihanna,barbadian pop,2012,68
Wide Awake,Katy Perry,dance pop,2012,68
The One That Got Away,Katy Perry,dance pop,2012,67
Dance Again,Jennifer Lopez,dance pop,2012,66
Turn Up the Music,Chris Brown,dance pop,2012,65
Lights - Single Version,Ellie Goulding,dance pop,2012,65
We Are Young (feat. Janelle Mon醗),fun.,baroque pop,2012,63
Diamonds,Rihanna,barbadian pop,2012,61
Don't Stop the Party (feat. TJR),Pitbull,dance pop,2012,59
You Da One,Rihanna,barbadian pop,2012,57
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2012,54
It Will Rain,Bruno Mars,pop,2012,38
Blow Me (One Last Kiss),P!nk,dance pop,2012,0
Underneath the Tree,Kelly Clarkson,dance pop,2013,88
Wake Me Up,Avicii,big room,2013,85
Story of My Life,One Direction,boy band,2013,81
Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,2013,81
Hall of Fame,The Script,celtic rock,2013,80
Roar,Katy Perry,dance pop,2013,78
We Can't Stop,Miley Cyrus,dance pop,2013,78
Don't You Worry Child - Radio Edit,Swedish House Mafia,big room,2013,78
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013,77
Wrecking Ball,Miley Cyrus,dance pop,2013,77
Impossible,James Arthur,pop,2013,77
Blurred Lines,Robin Thicke,dance pop,2013,76
Heart Attack,Demi Lovato,dance pop,2013,76
We Are Never Ever Getting Back Together,Taylor Swift,pop,2013,75
Die Young,Kesha,dance pop,2013,75
Clarity,Zedd,complextro,2013,75
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013,74
Under Control,Calvin Harris,dance pop,2013,74
Everybody Talks,Neon Trees,indie pop,2013,74
"Hold On, We're Going Home",Drake,canadian hip hop,2013,73
Best Song Ever,One Direction,boy band,2013,73
Kiss You,One Direction,boy band,2013,73
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2013,72
Lose Yourself to Dance,Daft Punk,electro,2013,72
Work Bitch,Britney Spears,dance pop,2013,71
Brave,Sara Bareilles,acoustic pop,2013,71
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2013,70
Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2013,70
Beneath Your Beautiful,Labrinth,pop,2013,70
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,2013,70
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,2013,69
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,2013,69
The Way,Ariana Grande,dance pop,2013,68
Suit & Tie,Justin Timberlake,dance pop,2013,68
#thatPOWER,will.i.am,dance pop,2013,68
I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,67
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,2013,67
Daylight,Maroon 5,pop,2013,66
Love Somebody,Maroon 5,pop,2013,65
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2013,65
Move,Little Mix,dance pop,2013,63
Walks Like Rihanna,The Wanted,boy band,2013,62
Rock N Roll,Avril Lavigne,canadian pop,2013,61
Heartbreaker,Justin Bieber,canadian pop,2013,61
Mirrors - Radio Edit,Justin Timberlake,dance pop,2013,60
Next To Me,Emeli Sande,dance pop,2013,60
Made In The USA,Demi Lovato,dance pop,2013,60
Clown,Emeli Sande,dance pop,2013,60
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop,2013,59
TKO,Justin Timberlake,dance pop,2013,58
Come & Get It,Selena Gomez,dance pop,2013,57
Live It Up,Jennifer Lopez,dance pop,2013,57
We Own The Night,The Wanted,boy band,2013,56
Atlas - From 揟he Hunger Games: Catching Fire?Soundtrack,Coldplay,permanent wave,2013,55
What About Love,Austin Mahone,dance pop,2013,54
Take Back the Night,Justin Timberlake,dance pop,2013,54
Applause,Lady Gaga,dance pop,2013,52
Anything Could Happen,Ellie Goulding,dance pop,2013,52
Finally Found You,Enrique Iglesias,dance pop,2013,52
Pom Poms,Jonas Brothers,boy band,2013,52
#Beautiful,Mariah Carey,dance pop,2013,51
How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop,2013,50
Crazy Kids (feat. will.i.am),Kesha,dance pop,2013,46
"Ooh La La (from ""The Smurfs 2"")",Britney Spears,dance pop,2013,45
People Like Us,Kelly Clarkson,dance pop,2013,45
Overdose,Ciara,dance pop,2013,43
Right Now - Dyro Radio Edit,Rihanna,barbadian pop,2013,42
Give It 2 U,Robin Thicke,dance pop,2013,41
Foolish Games,Jewel,alaska indie,2013,36
Outta Nowhere (feat. Danny Mercer),Pitbull,dance pop,2013,35
Freak,Kelly Rowland,atl hip hop,2013,28
All of Me,John Legend,neo mellow,2014,86
Stay With Me,Sam Smith,pop,2014,85
Summer,Calvin Harris,dance pop,2014,80
"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014,79
Rude,MAGIC!,pop,2014,79
Shake It Off,Taylor Swift,pop,2014,78
Dark Horse,Katy Perry,dance pop,2014,78
Hey Brother,Avicii,big room,2014,78
Maps,Maroon 5,pop,2014,78
Treasure,Bruno Mars,pop,2014,77
Let Her Go,Passenger,folk-pop,2014,77
Problem,Ariana Grande,dance pop,2014,75
Pompeii,Bastille,metropopolis,2014,73
Team,Lorde,art pop,2014,73
Love Me Again,John Newman,pop,2014,73
Latch,Disclosure,house,2014,72
Adore You,Miley Cyrus,dance pop,2014,72
Love Never Felt So Good,Michael Jackson,pop,2014,71
Burn,Ellie Goulding,dance pop,2014,71
She Looks So Perfect,5 Seconds of Summer,boy band,2014,71
Fancy,Iggy Azalea,australian hip hop,2014,70
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2014,68
Gorilla,Bruno Mars,pop,2014,68
human,Christina Perri,dance pop,2014,68
Young Girls,Bruno Mars,pop,2014,67
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2014,67
Love Runs Out,OneRepublic,dance pop,2014,66
This Is How We Do,Katy Perry,dance pop,2014,66
Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,2014,65
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2014,65
#SELFIE,The Chainsmokers,electropop,2014,65
Partition,Beyonce,dance pop,2014,65
Birthday,Katy Perry,dance pop,2014,65
G.U.Y.,Lady Gaga,dance pop,2014,65
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2014,64
"Let It Go - From ""Frozen / Single Version",Demi Lovato,dance pop,2014,63
Wings,Birdy,neo mellow,2014,62
Can't Remember to Forget You (feat. Rihanna),Shakira,colombian pop,2014,62
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop,2014,61
Say Something,A Great Big World,neo mellow,2014,61
A Sky Full of Stars,Coldplay,permanent wave,2014,60
Come Get It Bae,Pharrell Williams,dance pop,2014,59
Chandelier,Sia,australian dance,2014,56
XO,Beyonce,dance pop,2014,56
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,dance pop,2014,56
Not About Angels,Birdy,neo mellow,2014,56
Drunk in Love,Beyonce,dance pop,2014,52
Anaconda,Nicki Minaj,dance pop,2014,50
Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verr鋞er,Charli XCX,candy pop,2014,50
La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,colombian pop,2014,50
Tee Shirt - Soundtrack Version,Birdy,neo mellow,2014,49
Words as Weapons,Birdy,neo mellow,2014,44
You're Mine (Eternal),Mariah Carey,dance pop,2014,38
Sheezus,Lily Allen,dance pop,2014,37
Cannonball,Lea Michele,hollywood,2014,37
It's On Again - Main Soundtrack,Alicia Keys,hip pop,2014,30
I Luh Ya Papi,Jennifer Lopez,dance pop,2014,28
Not a Bad Thing,Justin Timberlake,dance pop,2014,0
Thinking out Loud,Ed Sheeran,pop,2015,84
I'm Not The Only One,Sam Smith,pop,2015,84
The Hills,The Weeknd,canadian contemporary r&b,2015,84
Love Yourself,Justin Bieber,canadian pop,2015,83
Uptown Funk,Mark Ronson,dance pop,2015,82
Take Me To Church,Hozier,irish singer-songwriter,2015,81
Sugar,Maroon 5,pop,2015,81
Sorry,Justin Bieber,canadian pop,2015,81
FourFiveSeconds,Rihanna,barbadian pop,2015,80
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015,79
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2015,79
What Do You Mean?,Justin Bieber,canadian pop,2015,79
Stitches,Shawn Mendes,canadian pop,2015,78
Want to Want Me,Jason Derulo,dance pop,2015,77
My House,Flo Rida,dance pop,2015,77
Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,2015,77
Night Changes,One Direction,boy band,2015,77
How Deep Is Your Love,Calvin Harris,dance pop,2015,77
Never Forget You,Zara Larsson,dance pop,2015,77
Love Me Harder,Ariana Grande,dance pop,2015,76
Animals,Maroon 5,pop,2015,76
Blame,Calvin Harris,dance pop,2015,76
Worth It,Fifth Harmony,dance pop,2015,75
Break Free,Ariana Grande,dance pop,2015,75
Don't,Ed Sheeran,pop,2015,74
Elastic Heart,Sia,australian dance,2015,73
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2015,73
Hello,Adele,british soul,2015,73
Dear Future Husband,Meghan Trainor,dance pop,2015,72
43776,Beyonce,dance pop,2015,72
The Heart Wants What It Wants,Selena Gomez,dance pop,2015,72
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,dance pop,2015,72
Genie In a Bottle,Christina Aguilera,dance pop,2015,72
