Title,Artist,Genre,Year,Popularity
Company,Justin Bieber,canadian pop,2015,72
Sing,Ed Sheeran,pop,2015,71
Jealous - Remix,Nick Jonas,dance pop,2015,70
Really Don't Care,Demi Lovato,dance pop,2015,70
"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis,dance pop,2015,70
Only Love Can Hurt Like This,Paloma Faith,british soul,2015,69
Heartbeat Song,Kelly Clarkson,dance pop,2015,69
Up,Olly Murs,dance pop,2015,69
Trumpets,Jason Derulo,dance pop,2015,69
Runnin' (Lose It All),Naughty Boy,tropical house,2015,69
Same Old Love,Selena Gomez,dance pop,2015,69
I Want You To Know,Zedd,complextro,2015,68
Lips Are Movin,Meghan Trainor,dance pop,2015,68
I'll Show You,Justin Bieber,canadian pop,2015,68
Here,Alessia Cara,canadian contemporary r&b,2015,68
I Lived,OneRepublic,dance pop,2015,67
Fireball (feat. John Ryan),Pitbull,dance pop,2015,67
Easy Love,Sigala,dance pop,2015,67
The Feeling,Justin Bieber,canadian pop,2015,67
I Really Like You,Carly Rae Jepsen,canadian pop,2015,66
BO$$,Fifth Harmony,dance pop,2015,66
Sugar,Maroon 5,pop,2015,66
Focus,Ariana Grande,dance pop,2015,66
All About That Bass,Meghan Trainor,dance pop,2015,65
On My Mind,Ellie Goulding,dance pop,2015,65
Love Me Like You,Little Mix,dance pop,2015,65
Broken Arrows,Avicii,big room,2015,65
Booty,Jennifer Lopez,dance pop,2015,64
What Do You Mean? - Acoustic,Justin Bieber,canadian pop,2015,64
Mark My Words,Justin Bieber,canadian pop,2015,63
Lay It All on Me,Rudimental,dance pop,2015,62
American Oxygen,Rihanna,barbadian pop,2015,61
Bang Bang,Jessie J,australian pop,2015,61
Reality - Radio Edit,Lost Frequencies,belgian edm,2015,61
Alive,Sia,australian dance,2015,61
Sugar (feat. Francesco Yates),Robin Schulz,dance pop,2015,60
Been You,Justin Bieber,canadian pop,2015,60
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,2015,58
See You Again (feat. Charlie Puth),Wiz Khalifa,hip hop,2015,56
Heroes (we could be),Alesso,big room,2015,56
"Feel The Light - From The ""Home"" Soundtrack",Jennifer Lopez,dance pop,2015,55
Perfect,One Direction,boy band,2015,55
Ghosttown,Madonna,dance pop,2015,54
Bang My Head (feat. Sia & Fetty Wap),David Guetta,dance pop,2015,54
Bloodstream,Ed Sheeran,pop,2015,52
Living For Love,Madonna,dance pop,2015,52
Baby Don't Lie,Gwen Stefani,dance pop,2015,52
Don't Be so Hard on Yourself,Jess Glynne,dance pop,2015,52
Steal My Girl,One Direction,boy band,2015,51
"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",Pitbull,dance pop,2015,50
We Are Here,Alicia Keys,hip pop,2015,49
St Jude,Florence + The Machine,art pop,2015,47
Yesterday (feat. Bebe Rexha),David Guetta,dance pop,2015,46
Time of Our Lives,Pitbull,dance pop,2015,45
Sparks,Hilary Duff,dance pop,2015,44
Mr. Put It Down,Ricky Martin,dance pop,2015,42
Legendary Lovers,Katy Perry,dance pop,2015,41
Spark The Fire,Gwen Stefani,dance pop,2015,39
Run Run Run,Kelly Clarkson,dance pop,2015,36
Let Me Be Your Lover,Enrique Iglesias,dance pop,2015,34
Dangerous,Jennifer Hudson,dance pop,2015,18
L.A.LOVE (la la),Fergie,dance pop,2015,0
The Hills,The Weeknd,canadian contemporary r&b,2016,84
Love Yourself,Justin Bieber,canadian pop,2016,83
Cake By The Ocean,DNCE,dance pop,2016,81
Don't Let Me Down,The Chainsmokers,electropop,2016,81
In the Name of Love,Martin Garrix,big room,2016,81
Into You,Ariana Grande,dance pop,2016,80
This Is What You Came For,Calvin Harris,dance pop,2016,80
Million Reasons,Lady Gaga,dance pop,2016,80
Needed Me,Rihanna,barbadian pop,2016,80
7 Years,Lukas Graham,danish pop,2016,80
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,79
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,2016,79
Scars To Your Beautiful,Alessia Cara,canadian contemporary r&b,2016,79
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,dance pop,2016,79
Work,Rihanna,barbadian pop,2016,78
Stitches,Shawn Mendes,canadian pop,2016,78
"Me, Myself & I",G-Eazy,hip hop,2016,78
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,78
Dangerous Woman,Ariana Grande,dance pop,2016,78
Starving,Hailee Steinfeld,dance pop,2016,78
Shout Out to My Ex,Little Mix,dance pop,2016,77
Electric Love,B0NS,electropop,2016,76
Confident,Demi Lovato,dance pop,2016,75
Too Good,Drake,canadian hip hop,2016,74
Roses,The Chainsmokers,electropop,2016,74
Cold Water (feat. Justin Bieber & M?,Major Lazer,dance pop,2016,73
Me Too,Meghan Trainor,dance pop,2016,73
Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,dance pop,2016,73
Ain't Your Mama,Jennifer Lopez,dance pop,2016,72
Close,Nick Jonas,dance pop,2016,72
Toothbrush,DNCE,dance pop,2016,72
All We Know,The Chainsmokers,electropop,2016,72
Final Song,M0,dance pop,2016,72
Company,Justin Bieber,canadian pop,2016,72
Hands To Myself,Selena Gomez,dance pop,2016,71
All I Ask,Adele,british soul,2016,71
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,2016,71
NO,Meghan Trainor,dance pop,2016,70
Kill Em With Kindness,Selena Gomez,dance pop,2016,70
Cool Girl,Tove Lo,dance pop,2016,69
Runnin' (Lose It All),Naughty Boy,tropical house,2016,69
Here,Alessia Cara,canadian contemporary r&b,2016,68
Perfect Illusion,Lady Gaga,dance pop,2016,67
PILLOWTALK,ZAYN,dance pop,2016,66
Out Of The Woods,Taylor Swift,pop,2016,66
Rise,Katy Perry,dance pop,2016,66
Wherever I Go,OneRepublic,dance pop,2016,66
Body Say,Demi Lovato,dance pop,2016,65
Don't Be A Fool,Shawn Mendes,canadian pop,2016,65
LIKE I WOULD,ZAYN,dance pop,2016,65
Cheap Thrills,Sia,australian dance,2016,64
I Got You,Bebe Rexha,dance pop,2016,64
Run Away With Me,Carly Rae Jepsen,canadian pop,2016,63
Cruel (feat. ZAYN),Snakehips,dance pop,2016,63
Send My Love (To Your New Lover),Adele,british soul,2016,61
WTF (Where They From),Missy Elliott,dance pop,2016,58
Desire,Years & Years,dance pop,2016,58
When We Were Young,Adele,british soul,2016,58
I Know What You Did Last Summer,Shawn Mendes,canadian pop,2016,57
Wish That You Were Here - From 揗iss Peregrine抯 Home for Peculiar Children?Original Motion Picture,Florence + The Machine,art pop,2016,57
Hurts,Emeli Sande,dance pop,2016,57
Change,Christina Aguilera,dance pop,2016,54
Make Me... (feat. G-Eazy),Britney Spears,dance pop,2016,53
Keeping Your Head Up,Birdy,neo mellow,2016,52
True Colors,Zedd,complextro,2016,51
Make Me Like You,Gwen Stefani,dance pop,2016,50
Champagne Problems,Nick Jonas,dance pop,2016,50
Blown,DNCE,dance pop,2016,48
Start,John Legend,neo mellow,2016,47
Pep Rally,Missy Elliott,dance pop,2016,47
Higher,Carly Rae Jepsen,canadian pop,2016,46
Invitation,Britney Spears,dance pop,2016,44
One Call Away (feat. Tyga) - Remix,Charlie Puth,dance pop,2016,41
Beautiful Birds (feat. Birdy),Passenger,folk-pop,2016,36
Little Lies,Hilary Duff,dance pop,2016,36
Do You Wanna Come Over?,Britney Spears,dance pop,2016,34
BURNITUP!,Janet Jackson,dance pop,2016,31
Picky - Remix,Joey Montana,latin,2016,29
Behind Your Back,Nelly Furtado,canadian latin,2016,18
Million Years Ago,Adele,british soul,2016,0
Shape of You,Ed Sheeran,pop,2017,87
Closer,The Chainsmokers,electropop,2017,86
Starboy,The Weeknd,canadian contemporary r&b,2017,85
Treat You Better,Shawn Mendes,canadian pop,2017,84
That's What I Like,Bruno Mars,pop,2017,83
Let Me Love You,DJ Snake,electronic trap,2017,82
I Feel It Coming,The Weeknd,canadian contemporary r&b,2017,81
Mercy,Shawn Mendes,canadian pop,2017,81
Side To Side,Ariana Grande,dance pop,2017,80
Stay,Zedd,complextro,2017,80
It Ain't Me (with Selena Gomez),Kygo,edm,2017,79
Malibu,Miley Cyrus,dance pop,2017,78
Something Just Like This,The Chainsmokers,electropop,2017,78
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,2017,78
I Don抰 Wanna Live Forever (Fifty Shades Darker),ZAYN,dance pop,2017,78
My Way,Calvin Harris,dance pop,2017,78
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,dance pop,2017,77
Praying,Kesha,dance pop,2017,77
Despacito - Remix,Luis Fonsi,latin,2017,76
The Greatest,Sia,australian dance,2017,76
There for You,Martin Garrix,big room,2017,76
Paris,The Chainsmokers,electropop,2017,76
Crying in the Club,Camila Cabello,dance pop,2017,75
Mama,Jonas Blue,dance pop,2017,75
Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017,75
Swish Swish,Katy Perry,dance pop,2017,73
Chained To The Rhythm,Katy Perry,dance pop,2017,72
Cold (feat. Future),Maroon 5,pop,2017,72
Love,Lana Del Rey,art pop,2017,72
Reggaet髇 Lento (Remix),CNCO,boy band,2017,71
All I Ask,Adele,british soul,2017,71
First Time,Kygo,edm,2017,71
The Cure,Lady Gaga,dance pop,2017,71
"How Far I'll Go - From ""Moana""",Alessia Cara,canadian contemporary r&b,2017,71
Bodak Yellow,Cardi B,pop,2017,70
Rich Love (with Seeb),OneRepublic,dance pop,2017,70
Tired,Alan Walker,electro house,2017,70
Came Here for Love,Sigala,dance pop,2017,70
24K Magic,Bruno Mars,pop,2017,69
Strip That Down (feat. Quavo),Liam Payne,dance pop,2017,69
Cut To The Feeling,Carly Rae Jepsen,canadian pop,2017,69
OK - Spotify Version,Robin Schulz,dance pop,2017,69
Bon app閠it,Katy Perry,dance pop,2017,68
Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,art pop,2017,67
Get Low (with Liam Payne),Zedd,complextro,2017,66
Kissing Strangers,DNCE,dance pop,2017,66
Slow Hands,Niall Horan,dance pop,2017,64
Younger Now,Miley Cyrus,dance pop,2017,62
Body Moves,DNCE,dance pop,2017,62
Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,belgian edm,2017,59
Angel,Fifth Harmony,dance pop,2017,59
Touch (feat. Kid Ink),Little Mix,dance pop,2017,59
We Don't Talk Anymore - DROELOE Remix,Charlie Puth,dance pop,2017,59
Love Incredible (feat. Camila Cabello),Cashmere Cat,downtempo,2017,59
No Vacancy (with Sebasti醤 Yatra),OneRepublic,dance pop,2017,57
Rich Boy,Galantis,big room,2017,55
Lust for Life (with The Weeknd),Lana Del Rey,art pop,2017,54
Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull,dance pop,2017,54
Influence,Tove Lo,dance pop,2017,54
Remember I Told You,Nick Jonas,dance pop,2017,53
Messin' Around,Pitbull,dance pop,2017,51
Water Under the Bridge,Adele,british soul,2017,49
Free Me,Sia,australian dance,2017,44
Kissing Strangers - Remix,DNCE,dance pop,2017,43
A L I E N S,Coldplay,permanent wave,2017,41
One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,86
Havana (feat. Young Thug),Camila Cabello,dance pop,2018,85
I Like It,Cardi B,pop,2018,85
New Rules,Dua Lipa,dance pop,2018,84
There's Nothing Holdin' Me Back,Shawn Mendes,canadian pop,2018,84
no tears left to cry,Ariana Grande,dance pop,2018,84
IDGAF,Dua Lipa,dance pop,2018,84
In My Blood,Shawn Mendes,canadian pop,2018,83
Wolves,Selena Gomez,dance pop,2018,83
Dusk Till Dawn - Radio Edit,ZAYN,dance pop,2018,83
Attention,Charlie Puth,dance pop,2018,83
Electricity (with Dua Lipa),Silk City,edm,2018,82
Love On The Brain,Rihanna,barbadian pop,2018,82
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,dance pop,2018,82
Silence,Marshmello,brostep,2018,82
Sorry Not Sorry,Demi Lovato,dance pop,2018,81
Shallow - Radio Edit,Lady Gaga,dance pop,2018,80
These Days,Rudimental,dance pop,2018,80
What Lovers Do (feat. SZA),Maroon 5,pop,2018,79
Finesse - Remix; feat. Cardi B,Bruno Mars,pop,2018,78
Perfect Duet (Ed Sheeran & Beyonc?,Ed Sheeran,pop,2018,78
Bad At Love,Halsey,dance pop,2018,78
Him & I (with Halsey),G-Eazy,hip hop,2018,78
Friends (with BloodPop?,Justin Bieber,canadian pop,2018,77
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,2018,76
My My My!,Troye Sivan,dance pop,2018,76
Capital Letters,Hailee Steinfeld,dance pop,2018,76
Sick Boy,The Chainsmokers,electropop,2018,76
Tequila,Dan + Shay,contemporary country,2018,76
Look What You Made Me Do,Taylor Swift,pop,2018,75
Youth (feat. Khalid),Shawn Mendes,canadian pop,2018,75
Bad Liar,Selena Gomez,dance pop,2018,75
Anywhere,Rita Ora,dance pop,2018,74
Say Something,Justin Timberlake,dance pop,2018,74
Chun-Li,Nicki Minaj,dance pop,2018,73
Sign of the Times,Harry Styles,dance pop,2018,72
Familiar,Liam Payne,dance pop,2018,72
Let Me,ZAYN,dance pop,2018,72
Supernova,Ansel Elgort,dance pop,2018,72
Nervous,Shawn Mendes,canadian pop,2018,71
First Time,Kygo,edm,2018,71
End Game,Taylor Swift,pop,2018,70
Mi Gente (feat. Beyonc?,J Balvin,latin,2018,68
Lemon,N.E.R.D,hip hop,2018,68
For You (With Rita Ora),Liam Payne,dance pop,2018,67
Want To,Dua Lipa,dance pop,2018,67
What I Need (feat. Kehlani),Hayley Kiyoko,dance pop,2018,67
Wait,Maroon 5,pop,2018,67
What About Us,P!nk,dance pop,2018,66
Kissing Strangers,DNCE,dance pop,2018,66
2U (feat. Justin Bieber),David Guetta,dance pop,2018,65
Walk On Water (feat. Beyonc?,Eminem,detroit hip hop,2018,65
This Town,Niall Horan,dance pop,2018,64
"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",Rita Ora,dance pop,2018,64
MOVE TO MIAMI,Enrique Iglesias,dance pop,2018,64
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,downtempo,2018,64
Filthy,Justin Timberlake,dance pop,2018,62
Never Be the Same - Radio Edit,Camila Cabello,dance pop,2018,57
Ferrari,Bebe Rexha,dance pop,2018,57
Supplies,Justin Timberlake,dance pop,2018,57
Boom Boom,RedOne,moroccan pop,2018,53
...Ready For It? - BloodPop?Remix,Taylor Swift,pop,2018,52
Drip (feat. Migos),Cardi B,pop,2018,45
Tell Me You Love Me - NOTD Remix,Demi Lovato,dance pop,2018,44
Memories,Maroon 5,pop,2019,99
Lose You To Love Me,Selena Gomez,dance pop,2019,97
Someone You Loved,Lewis Capaldi,pop,2019,96
Senorita,Shawn Mendes,canadian pop,2019,95
How Do You Sleep?,Sam Smith,pop,2019,93
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,pop,2019,92
Trampoline (with ZAYN),SHAED,electropop,2019,92
Happier,Marshmello,brostep,2019,90
Truth Hurts,Lizzo,escape room,2019,90
Good as Hell (feat. Ariana Grande) - Remix,Lizzo,escape room,2019,90
Higher Love,Kygo,edm,2019,88
Only Human,Jonas Brothers,boy band,2019,87
Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,86
Sucker,Jonas Brothers,boy band,2019,86
Don't Call Me Up,Mabel,dance pop,2019,86
I Don't Care (with Justin Bieber),Ed Sheeran,pop,2019,85
Talk (feat. Disclosure),Khalid,alternative r&b,2019,84
Giant (with Rag'n'Bone Man),Calvin Harris,dance pop,2019,84
Takeaway,The Chainsmokers,electropop,2019,83
All Around The World (La La La),R3HAB,big room,2019,82
Girls Like You (feat. Cardi B),Maroon 5,pop,2019,81
Call You Mine,The Chainsmokers,electropop,2019,81
No Guidance (feat. Drake),Chris Brown,dance pop,2019,81
Antisocial (with Travis Scott),Ed Sheeran,pop,2019,78
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,electronic trap,2019,77
Con Calma - Remix,Daddy Yankee,latin,2019,76
Find U Again (feat. Camila Cabello),Mark Ronson,dance pop,2019,75
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,2019,75
"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,dance pop,2019,70
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,2019,69
Kills You Slowly,The Chainsmokers,electropop,2019,67